!SESSION 2015-06-02 21:09:09.342 -----------------------------------------------
eclipse.buildId=4.4.2.M20150204-1700
java.version=1.8.0_25
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file C:\Users\dkosyakov\workspace\.metadata\.bak_0.log
Created Time: 2015-06-02 21:09:55.642

!ENTRY org.eclipse.core.resources 2 10035 2015-06-02 21:09:55.642
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.eclipse.egit.ui 2 0 2015-06-02 21:10:11.447
!MESSAGE Warning: EGit couldn't detect the installation path "gitPrefix" of native Git. Hence EGit can't respect system level
Git settings which might be configured in ${gitPrefix}/etc/gitconfig under the native Git installation directory.
The most important of these settings is core.autocrlf. Git for Windows by default sets this parameter to true in
this system level configuration. The Git installation location can be configured on the
Team > Git > Configuration preference page's 'System Settings' tab.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.egit.ui 2 0 2015-06-02 21:10:11.447
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\dkosyakov'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.
!SESSION 2015-06-02 21:15:34.125 -----------------------------------------------
eclipse.buildId=4.4.2.M20150204-1700
java.version=1.8.0_25
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.egit.ui 2 0 2015-06-02 21:16:04.706
!MESSAGE Warning: EGit couldn't detect the installation path "gitPrefix" of native Git. Hence EGit can't respect system level
Git settings which might be configured in ${gitPrefix}/etc/gitconfig under the native Git installation directory.
The most important of these settings is core.autocrlf. Git for Windows by default sets this parameter to true in
this system level configuration. The Git installation location can be configured on the
Team > Git > Configuration preference page's 'System Settings' tab.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.egit.ui 2 0 2015-06-02 21:16:04.706
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\dkosyakov'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.jface 4 2 2015-06-02 21:34:57.474
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jface".
!STACK 0
java.lang.NullPointerException
	at org.eclipse.jst.ws.internal.consumption.ui.wsrt.WebServiceRuntimeExtensionUtils2.getServerToRuntimeToJ2EE(WebServiceRuntimeExtensionUtils2.java:2185)
	at org.eclipse.jdt.launching.JavaRuntime.getVMInstallType(JavaRuntime.java:419)
	at org.eclipse.jdt.internal.launching.JREContainerInitializer.resolveVM(JREContainerInitializer.java:149)
	at org.eclipse.jdt.internal.launching.JREContainerInitializer.initialize(JREContainerInitializer.java:57)
	at org.eclipse.jdt.internal.core.JavaModelManager.initializeContainer(JavaModelManager.java:2902)
	at org.eclipse.jdt.internal.core.JavaModelManager.getClasspathContainer(JavaModelManager.java:1937)
	at org.eclipse.jdt.core.JavaCore.getClasspathContainer(JavaCore.java:3247)
	at org.eclipse.jdt.internal.core.JavaProject.resolveClasspath(JavaProject.java:2693)
	at org.eclipse.jdt.internal.core.JavaProject.resolveClasspath(JavaProject.java:2857)
	at org.eclipse.jdt.internal.core.JavaProject.getResolvedClasspath(JavaProject.java:1962)
	at org.eclipse.jdt.internal.core.JavaProject.buildStructure(JavaProject.java:464)
	at org.eclipse.jdt.internal.core.Openable.generateInfos(Openable.java:259)
	at org.eclipse.jdt.internal.core.JavaElement.openWhenClosed(JavaElement.java:579)
	at org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:316)
	at org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:302)
	at org.eclipse.jdt.internal.core.JavaProject.getJavaProjectElementInfo(JavaProject.java:1642)
	at org.eclipse.jdt.internal.core.JavaProject.newNameLookup(JavaProject.java:2329)
	at org.eclipse.jdt.internal.core.JavaProject.newNameLookup(JavaProject.java:2339)
	at org.eclipse.jdt.internal.core.JavaProject.findType(JavaProject.java:1357)
	at org.eclipse.jdt.internal.core.JavaProject.findType(JavaProject.java:1264)
	at oracle.eclipse.tools.webtier.jsf.AbstractJSFTechnologyDiscoverer.isActive(AbstractJSFTechnologyDiscoverer.java:68)
	at oracle.eclipse.tools.common.services.project.technology.DefaultTechnologyDiscoveryProvider.getActiveTechnologyDescriptors(DefaultTechnologyDiscoveryProvider.java:82)
	at oracle.eclipse.tools.common.services.project.technology.DefaultTechnologyDiscoveryProvider.getActiveTechnologies(DefaultTechnologyDiscoveryProvider.java:64)
	at oracle.eclipse.tools.common.services.project.internal.ProjectImpl.getTechnologyExtensions(ProjectImpl.java:75)
	at oracle.eclipse.tools.common.services.project.internal.ProjectImpl.getTechnologyExtensionById(ProjectImpl.java:96)
	at oracle.eclipse.tools.webtier.javawebapp.app.WebAppClassloaderResetCommand.execute(WebAppClassloaderResetCommand.java:45)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob.runPreLockCommands(CommandSetJob.java:211)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob.run(CommandSetJob.java:79)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 1 org.eclipse.jdt.launching 4 150 2015-06-05 17:05:24.672
!MESSAGE Illegal install location C:\Android\eclipse for vmInstall oracle.eclipse.tools.maf.JVMCDC contributed by oracle.eclipse.tools.adf.mobile: Associated MAF runtime is not installed.

!ENTRY oracle.eclipse.tools.maf.dt.v211 1 0 2015-06-05 17:05:25.186
!MESSAGE Runtime bundle is not installed for MAF Runtime 2.1.1

!ENTRY org.eclipse.jdt.launching 4 4 2015-06-05 17:05:25.576
!MESSAGE Illegal install location C:\Android\eclipse for vmInstall oracle.eclipse.tools.maf.JVMSE8CP2v211 contributed by oracle.eclipse.tools.maf.dt.v211: Associated MAF runtime is not installed.
!STACK 1
org.eclipse.core.runtime.CoreException: Illegal install location C:\Android\eclipse for vmInstall oracle.eclipse.tools.maf.JVMSE8CP2v211 contributed by oracle.eclipse.tools.maf.dt.v211: Associated MAF runtime is not installed.
	at org.eclipse.jdt.launching.JavaRuntime.abort(JavaRuntime.java:1406)
	at org.eclipse.jdt.launching.JavaRuntime.abort(JavaRuntime.java:1391)
	at org.eclipse.jdt.launching.JavaRuntime.addVMExtensions(JavaRuntime.java:1578)
	at org.eclipse.jdt.launching.JavaRuntime.initializeVMs(JavaRuntime.java:2711)
	at org.eclipse.jdt.launching.JavaRuntime.getVMInstallTypes(JavaRuntime.java:537)
	at org.eclipse.jdt.launching.JavaRuntime.getVMInstallType(JavaRuntime.java:419)
	at org.eclipse.jdt.internal.launching.JREContainerInitializer.resolveVM(JREContainerInitializer.java:149)
	at org.eclipse.jdt.internal.launching.JREContainerInitializer.initialize(JREContainerInitializer.java:57)
	at org.eclipse.jdt.internal.core.JavaModelManager.initializeContainer(JavaModelManager.java:2902)
	at org.eclipse.jdt.internal.core.JavaModelManager.getClasspathContainer(JavaModelManager.java:1937)
	at org.eclipse.jdt.core.JavaCore.getClasspathContainer(JavaCore.java:3247)
	at org.eclipse.jdt.internal.core.JavaProject.resolveClasspath(JavaProject.java:2693)
	at org.eclipse.jdt.internal.core.JavaProject.resolveClasspath(JavaProject.java:2857)
	at org.eclipse.jdt.internal.core.JavaProject.getResolvedClasspath(JavaProject.java:1962)
	at org.eclipse.jdt.internal.core.JavaProject.buildStructure(JavaProject.java:464)
	at org.eclipse.jdt.internal.core.Openable.generateInfos(Openable.java:259)
	at org.eclipse.jdt.internal.core.JavaElement.openWhenClosed(JavaElement.java:579)
	at org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:316)
	at org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:302)
	at org.eclipse.jdt.internal.core.JavaProject.getJavaProjectElementInfo(JavaProject.java:1642)
	at org.eclipse.jdt.internal.core.JavaProject.newNameLookup(JavaProject.java:2329)
	at org.eclipse.jdt.internal.core.JavaProject.newNameLookup(JavaProject.java:2339)
	at org.eclipse.jdt.internal.core.JavaProject.findType(JavaProject.java:1357)
	at org.eclipse.jdt.internal.core.JavaProject.findType(JavaProject.java:1264)
	at oracle.eclipse.tools.webtier.jsf.AbstractJSFTechnologyDiscoverer.isActive(AbstractJSFTechnologyDiscoverer.java:68)
	at oracle.eclipse.tools.common.services.project.technology.DefaultTechnologyDiscoveryProvider.getActiveTechnologyDescriptors(DefaultTechnologyDiscoveryProvider.java:82)
	at oracle.eclipse.tools.common.services.project.technology.DefaultTechnologyDiscoveryProvider.getActiveTechnologies(DefaultTechnologyDiscoveryProvider.java:64)
	at oracle.eclipse.tools.common.services.project.internal.ProjectImpl.getTechnologyExtensions(ProjectImpl.java:75)
	at oracle.eclipse.tools.common.services.project.internal.ProjectImpl.getTechnologyExtensionById(ProjectImpl.java:96)
	at oracle.eclipse.tools.webtier.javawebapp.app.WebAppClassloaderResetCommand.execute(WebAppClassloaderResetCommand.java:45)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob.runPreLockCommands(CommandSetJob.java:211)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob.run(CommandSetJob.java:79)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 1 org.eclipse.jdt.launching 4 150 2015-06-05 17:05:25.576
!MESSAGE Illegal install location C:\Android\eclipse for vmInstall oracle.eclipse.tools.maf.JVMSE8CP2v211 contributed by oracle.eclipse.tools.maf.dt.v211: Associated MAF runtime is not installed.

!ENTRY oracle.eclipse.tools.maf.dt.v21 1 0 2015-06-05 17:05:25.623
!MESSAGE Runtime bundle is not installed for MAF Runtime 2.1

!ENTRY org.eclipse.jdt.launching 4 4 2015-06-05 17:05:25.623
!MESSAGE Illegal install location C:\Android\eclipse for vmInstall oracle.eclipse.tools.maf.JVMSE8CP2v21 contributed by oracle.eclipse.tools.maf.dt.v21: Associated MAF runtime is not installed.
!STACK 1
org.eclipse.core.runtime.CoreException: Illegal install location C:\Android\eclipse for vmInstall oracle.eclipse.tools.maf.JVMSE8CP2v21 contributed by oracle.eclipse.tools.maf.dt.v21: Associated MAF runtime is not installed.
	at org.eclipse.jdt.launching.JavaRuntime.abort(JavaRuntime.java:1406)
	at org.eclipse.jdt.launching.JavaRuntime.abort(JavaRuntime.java:1391)
	at org.eclipse.jdt.launching.JavaRuntime.addVMExtensions(JavaRuntime.java:1578)
	at org.eclipse.jdt.launching.JavaRuntime.initializeVMs(JavaRuntime.java:2711)
	at org.eclipse.jdt.launching.JavaRuntime.getVMInstallTypes(JavaRuntime.java:537)
	at org.eclipse.jdt.launching.JavaRuntime.getVMInstallType(JavaRuntime.java:419)
	at org.eclipse.jdt.internal.launching.JREContainerInitializer.resolveVM(JREContainerInitializer.java:149)
	at org.eclipse.jdt.internal.launching.JREContainerInitializer.initialize(JREContainerInitializer.java:57)
	at org.eclipse.jdt.internal.core.JavaModelManager.initializeContainer(JavaModelManager.java:2902)
	at org.eclipse.jdt.internal.core.JavaModelManager.getClasspathContainer(JavaModelManager.java:1937)
	at org.eclipse.jdt.core.JavaCore.getClasspathContainer(JavaCore.java:3247)
	at org.eclipse.jdt.internal.core.JavaProject.resolveClasspath(JavaProject.java:2693)
	at org.eclipse.jdt.internal.core.JavaProject.resolveClasspath(JavaProject.java:2857)
	at org.eclipse.jdt.internal.core.JavaProject.getResolvedClasspath(JavaProject.java:1962)
	at org.eclipse.jdt.internal.core.JavaProject.buildStructure(JavaProject.java:464)
	at org.eclipse.jdt.internal.core.Openable.generateInfos(Openable.java:259)
	at org.eclipse.jdt.internal.core.JavaElement.openWhenClosed(JavaElement.java:579)
	at org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:316)
	at org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:302)
	at org.eclipse.jdt.internal.core.JavaProject.getJavaProjectElementInfo(JavaProject.java:1642)
	at org.eclipse.jdt.internal.core.JavaProject.newNameLookup(JavaProject.java:2329)
	at org.eclipse.jdt.internal.core.JavaProject.newNameLookup(JavaProject.java:2339)
	at org.eclipse.jdt.internal.core.JavaProject.findType(JavaProject.java:1357)
	at org.eclipse.jdt.internal.core.JavaProject.findType(JavaProject.java:1264)
	at oracle.eclipse.tools.webtier.jsf.AbstractJSFTechnologyDiscoverer.isActive(AbstractJSFTechnologyDiscoverer.java:68)
	at oracle.eclipse.tools.common.services.project.technology.DefaultTechnologyDiscoveryProvider.getActiveTechnologyDescriptors(DefaultTechnologyDiscoveryProvider.java:82)
	at oracle.eclipse.tools.common.services.project.technology.DefaultTechnologyDiscoveryProvider.getActiveTechnologies(DefaultTechnologyDiscoveryProvider.java:64)
	at oracle.eclipse.tools.common.services.project.internal.ProjectImpl.getTechnologyExtensions(ProjectImpl.java:75)
	at oracle.eclipse.tools.common.services.project.internal.ProjectImpl.getTechnologyExtensionById(ProjectImpl.java:96)
	at oracle.eclipse.tools.webtier.javawebapp.app.WebAppClassloaderResetCommand.execute(WebAppClassloaderResetCommand.java:45)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob.runPreLockCommands(CommandSetJob.java:211)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob.run(CommandSetJob.java:79)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 1 org.eclipse.jdt.launching 4 150 2015-06-05 17:05:25.623
!MESSAGE Illegal install location C:\Android\eclipse for vmInstall oracle.eclipse.tools.maf.JVMSE8CP2v21 contributed by oracle.eclipse.tools.maf.dt.v21: Associated MAF runtime is not installed.

!ENTRY oracle.eclipse.tools.maf.dt.v201 1 0 2015-06-05 17:05:25.639
!MESSAGE Runtime bundle is not installed for MAF Runtime 2.0.1. Go to Help->Install New Software and install this version in order to use it. Migration to a newer version is also possible from project's context menu (Configure > Migrate MAF Application...)

!ENTRY org.eclipse.jdt.launching 4 4 2015-06-05 17:05:25.670
!MESSAGE Illegal install location C:\Android\eclipse for vmInstall oracle.eclipse.tools.maf.JVMCDCv201 contributed by oracle.eclipse.tools.maf.dt.v201: Associated MAF runtime is not installed.
!STACK 1
org.eclipse.core.runtime.CoreException: Illegal install location C:\Android\eclipse for vmInstall oracle.eclipse.tools.maf.JVMCDCv201 contributed by oracle.eclipse.tools.maf.dt.v201: Associated MAF runtime is not installed.
	at org.eclipse.jdt.launching.JavaRuntime.abort(JavaRuntime.java:1406)
	at org.eclipse.jdt.launching.JavaRuntime.abort(JavaRuntime.java:1391)
	at org.eclipse.jdt.launching.JavaRuntime.addVMExtensions(JavaRuntime.java:1578)
	at org.eclipse.jdt.launching.JavaRuntime.initializeVMs(JavaRuntime.java:2711)
	at org.eclipse.jdt.launching.JavaRuntime.getVMInstallTypes(JavaRuntime.java:537)
	at org.eclipse.jdt.launching.JavaRuntime.getVMInstallType(JavaRuntime.java:419)
	at org.eclipse.jdt.internal.launching.JREContainerInitializer.resolveVM(JREContainerInitializer.java:149)
	at org.eclipse.jdt.internal.launching.JREContainerInitializer.initialize(JREContainerInitializer.java:57)
	at org.eclipse.jdt.internal.core.JavaModelManager.initializeContainer(JavaModelManager.java:2902)
	at org.eclipse.jdt.internal.core.JavaModelManager.getClasspathContainer(JavaModelManager.java:1937)
	at org.eclipse.jdt.core.JavaCore.getClasspathContainer(JavaCore.java:3247)
	at org.eclipse.jdt.internal.core.JavaProject.resolveClasspath(JavaProject.java:2693)
	at org.eclipse.jdt.internal.core.JavaProject.resolveClasspath(JavaProject.java:2857)
	at org.eclipse.jdt.internal.core.JavaProject.getResolvedClasspath(JavaProject.java:1962)
	at org.eclipse.jdt.internal.core.JavaProject.buildStructure(JavaProject.java:464)
	at org.eclipse.jdt.internal.core.Openable.generateInfos(Openable.java:259)
	at org.eclipse.jdt.internal.core.JavaElement.openWhenClosed(JavaElement.java:579)
	at org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:316)
	at org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:302)
	at org.eclipse.jdt.internal.core.JavaProject.getJavaProjectElementInfo(JavaProject.java:1642)
	at org.eclipse.jdt.internal.core.JavaProject.newNameLookup(JavaProject.java:2329)
	at org.eclipse.jdt.internal.core.JavaProject.newNameLookup(JavaProject.java:2339)
	at org.eclipse.jdt.internal.core.JavaProject.findType(JavaProject.java:1357)
	at org.eclipse.jdt.internal.core.JavaProject.findType(JavaProject.java:1264)
	at oracle.eclipse.tools.webtier.jsf.AbstractJSFTechnologyDiscoverer.isActive(AbstractJSFTechnologyDiscoverer.java:68)
	at oracle.eclipse.tools.common.services.project.technology.DefaultTechnologyDiscoveryProvider.getActiveTechnologyDescriptors(DefaultTechnologyDiscoveryProvider.java:82)
	at oracle.eclipse.tools.common.services.project.technology.DefaultTechnologyDiscoveryProvider.getActiveTechnologies(DefaultTechnologyDiscoveryProvider.java:64)
	at oracle.eclipse.tools.common.services.project.internal.ProjectImpl.getTechnologyExtensions(ProjectImpl.java:75)
	at oracle.eclipse.tools.common.services.project.internal.ProjectImpl.getTechnologyExtensionById(ProjectImpl.java:96)
	at oracle.eclipse.tools.webtier.javawebapp.app.WebAppClassloaderResetCommand.execute(WebAppClassloaderResetCommand.java:45)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob.runPreLockCommands(CommandSetJob.java:211)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob.run(CommandSetJob.java:79)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 1 org.eclipse.jdt.launching 4 150 2015-06-05 17:05:25.670
!MESSAGE Illegal install location C:\Android\eclipse for vmInstall oracle.eclipse.tools.maf.JVMCDCv201 contributed by oracle.eclipse.tools.maf.dt.v201: Associated MAF runtime is not installed.

!ENTRY oracle.eclipse.tools.maf.dt.v20 1 0 2015-06-05 17:05:25.670
!MESSAGE Runtime bundle is not installed for MAF Runtime 2.0. Go to Help->Install New Software and install this version in order to use it. Migration to a newer version is also possible from project's context menu (Configure > Migrate MAF Application...)

!ENTRY org.eclipse.jdt.launching 4 4 2015-06-05 17:05:25.670
!MESSAGE Illegal install location C:\Android\eclipse for vmInstall oracle.eclipse.tools.maf.JVMCDCv20 contributed by oracle.eclipse.tools.maf.dt.v20: Associated MAF runtime is not installed.
!STACK 1
org.eclipse.core.runtime.CoreException: Illegal install location C:\Android\eclipse for vmInstall oracle.eclipse.tools.maf.JVMCDCv20 contributed by oracle.eclipse.tools.maf.dt.v20: Associated MAF runtime is not installed.
	at org.eclipse.jdt.launching.JavaRuntime.abort(JavaRuntime.java:1406)
	at org.eclipse.jdt.launching.JavaRuntime.abort(JavaRuntime.java:1391)
	at org.eclipse.jdt.launching.JavaRuntime.addVMExtensions(JavaRuntime.java:1578)
	at org.eclipse.jdt.launching.JavaRuntime.initializeVMs(JavaRuntime.java:2711)
	at org.eclipse.jdt.launching.JavaRuntime.getVMInstallTypes(JavaRuntime.java:537)
	at org.eclipse.jdt.launching.JavaRuntime.getVMInstallType(JavaRuntime.java:419)
	at org.eclipse.jdt.internal.launching.JREContainerInitializer.resolveVM(JREContainerInitializer.java:149)
	at org.eclipse.jdt.internal.launching.JREContainerInitializer.initialize(JREContainerInitializer.java:57)
	at org.eclipse.jdt.internal.core.JavaModelManager.initializeContainer(JavaModelManager.java:2902)
	at org.eclipse.jdt.internal.core.JavaModelManager.getClasspathContainer(JavaModelManager.java:1937)
	at org.eclipse.jdt.core.JavaCore.getClasspathContainer(JavaCore.java:3247)
	at org.eclipse.jdt.internal.core.JavaProject.resolveClasspath(JavaProject.java:2693)
	at org.eclipse.jdt.internal.core.JavaProject.resolveClasspath(JavaProject.java:2857)
	at org.eclipse.jdt.internal.core.JavaProject.getResolvedClasspath(JavaProject.java:1962)
	at org.eclipse.jdt.internal.core.JavaProject.buildStructure(JavaProject.java:464)
	at org.eclipse.jdt.internal.core.Openable.generateInfos(Openable.java:259)
	at org.eclipse.jdt.internal.core.JavaElement.openWhenClosed(JavaElement.java:579)
	at org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:316)
	at org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:302)
	at org.eclipse.jdt.internal.core.JavaProject.getJavaProjectElementInfo(JavaProject.java:1642)
	at org.eclipse.jdt.internal.core.JavaProject.newNameLookup(JavaProject.java:2329)
	at org.eclipse.jdt.internal.core.JavaProject.newNameLookup(JavaProject.java:2339)
	at org.eclipse.jdt.internal.core.JavaProject.findType(JavaProject.java:1357)
	at org.eclipse.jdt.internal.core.JavaProject.findType(JavaProject.java:1264)
	at oracle.eclipse.tools.webtier.jsf.AbstractJSFTechnologyDiscoverer.isActive(AbstractJSFTechnologyDiscoverer.java:68)
	at oracle.eclipse.tools.common.services.project.technology.DefaultTechnologyDiscoveryProvider.getActiveTechnologyDescriptors(DefaultTechnologyDiscoveryProvider.java:82)
	at oracle.eclipse.tools.common.services.project.technology.DefaultTechnologyDiscoveryProvider.getActiveTechnologies(DefaultTechnologyDiscoveryProvider.java:64)
	at oracle.eclipse.tools.common.services.project.internal.ProjectImpl.getTechnologyExtensions(ProjectImpl.java:75)
	at oracle.eclipse.tools.common.services.project.internal.ProjectImpl.getTechnologyExtensionById(ProjectImpl.java:96)
	at oracle.eclipse.tools.webtier.javawebapp.app.WebAppClassloaderResetCommand.execute(WebAppClassloaderResetCommand.java:45)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob.runPreLockCommands(CommandSetJob.java:211)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob.run(CommandSetJob.java:79)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 1 org.eclipse.jdt.launching 4 150 2015-06-05 17:05:25.670
!MESSAGE Illegal install location C:\Android\eclipse for vmInstall oracle.eclipse.tools.maf.JVMCDCv20 contributed by oracle.eclipse.tools.maf.dt.v20: Associated MAF runtime is not installed.

!ENTRY org.eclipse.egit.ui 2 0 2015-06-05 17:06:03.704
!MESSAGE Warning: EGit couldn't detect the installation path "gitPrefix" of native Git. Hence EGit can't respect system level
Git settings which might be configured in ${gitPrefix}/etc/gitconfig under the native Git installation directory.
The most important of these settings is core.autocrlf. Git for Windows by default sets this parameter to true in
this system level configuration. The Git installation location can be configured on the
Team > Git > Configuration preference page's 'System Settings' tab.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.egit.ui 2 0 2015-06-05 17:06:03.704
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'S:\'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY oracle.eclipse.tools.glassfish 1 1 2015-06-05 17:07:38.237
!MESSAGE GlassFish: Deploy direcotry C:\glassfish4\glassfish\domains\domain1\eclipseApps\FirstServletProject

!ENTRY org.eclipse.debug.ui 4 0 2015-06-05 17:23:57.407
!MESSAGE Launch shortcut 'org.python.pydev.debug.ui.launchShortcut.ironpython' enablement expression caused exception. Shortcut was removed.
!STACK 1
org.eclipse.core.runtime.CoreException: No property tester contributes a property org.python.pydev.debug.ui.python_type to type class org.eclipse.ui.part.FileEditorInput
	at org.eclipse.core.internal.expressions.TypeExtensionManager.getProperty(TypeExtensionManager.java:123)
	at org.eclipse.core.internal.expressions.TestExpression.evaluate(TestExpression.java:96)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateOr(CompositeExpression.java:68)
	at org.eclipse.core.internal.expressions.OrExpression.evaluate(OrExpression.java:21)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:53)
	at org.eclipse.core.internal.expressions.AndExpression.evaluate(AndExpression.java:29)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:53)
	at org.eclipse.core.internal.expressions.IterateExpression.evaluate(IterateExpression.java:150)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:53)
	at org.eclipse.core.internal.expressions.WithExpression.evaluate(WithExpression.java:72)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:53)
	at org.eclipse.core.internal.expressions.EnablementExpression.evaluate(EnablementExpression.java:53)
	at org.eclipse.debug.internal.ui.launchConfigurations.LaunchShortcutExtension.evalEnablementExpression(LaunchShortcutExtension.java:281)
	at org.eclipse.debug.ui.actions.LaunchShortcutsAction.isApplicable(LaunchShortcutsAction.java:261)
	at org.eclipse.debug.ui.actions.LaunchShortcutsAction.fillMenu(LaunchShortcutsAction.java:170)
	at org.eclipse.debug.ui.actions.LaunchShortcutsAction.access$0(LaunchShortcutsAction.java:161)
	at org.eclipse.debug.ui.actions.LaunchShortcutsAction$2.menuShown(LaunchShortcutsAction.java:278)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:255)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4353)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1061)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1085)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1070)
	at org.eclipse.swt.widgets.Widget.notifyListeners(Widget.java:782)
	at org.eclipse.jface.action.ActionContributionItem.copyMenu(ActionContributionItem.java:1276)
	at org.eclipse.jface.action.ActionContributionItem.handleShowProxy(ActionContributionItem.java:1256)
	at org.eclipse.jface.action.ActionContributionItem.access$4(ActionContributionItem.java:1245)
	at org.eclipse.jface.action.ActionContributionItem$8.handleEvent(ActionContributionItem.java:1218)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4353)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1061)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1085)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1066)
	at org.eclipse.swt.widgets.Control.WM_INITMENUPOPUP(Control.java:4963)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4639)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:339)
	at org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1626)
	at org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2075)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5036)
	at org.eclipse.swt.internal.win32.OS.TrackPopupMenu(Native Method)
	at org.eclipse.swt.widgets.Menu._setVisible(Menu.java:256)
	at org.eclipse.swt.widgets.Display.runPopups(Display.java:4213)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3755)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1151)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
